DATE,name,yield_rate
9/22/2022,TRY5,3.91
9/21/2022,TRY5,3.74
9/20/2022,TRY5,3.75
9/19/2022,TRY5,3.69
9/16/2022,TRY5,3.62
9/15/2022,TRY5,3.66
9/14/2022,TRY5,3.6
9/13/2022,TRY5,3.58
9/12/2022,TRY5,3.47
9/9/2022,TRY5,3.45
9/8/2022,TRY5,3.39
9/7/2022,TRY5,3.37
9/6/2022,TRY5,3.43
9/5/2022,TRY5,.
9/2/2022,TRY5,3.3
9/1/2022,TRY5,3.39
8/31/2022,TRY5,3.3
8/30/2022,TRY5,3.27
8/29/2022,TRY5,3.27
8/26/2022,TRY5,3.2
8/25/2022,TRY5,3.15
8/24/2022,TRY5,3.2
8/23/2022,TRY5,3.18
8/22/2022,TRY5,3.17
8/19/2022,TRY5,3.11
8/18/2022,TRY5,3.02
8/17/2022,TRY5,3.04
8/16/2022,TRY5,2.95
8/15/2022,TRY5,2.91
8/12/2022,TRY5,2.97
8/11/2022,TRY5,2.98
8/10/2022,TRY5,2.93
8/9/2022,TRY5,2.97
8/8/2022,TRY5,2.91
8/5/2022,TRY5,2.97
8/4/2022,TRY5,2.76
8/3/2022,TRY5,2.86
8/2/2022,TRY5,2.85
8/1/2022,TRY5,2.66
7/29/2022,TRY5,2.7
7/28/2022,TRY5,2.69
7/27/2022,TRY5,2.82
7/26/2022,TRY5,2.89
7/25/2022,TRY5,2.89
7/22/2022,TRY5,2.87
7/21/2022,TRY5,3
7/20/2022,TRY5,3.18
7/19/2022,TRY5,3.14
7/18/2022,TRY5,3.06
7/15/2022,TRY5,3.05
7/14/2022,TRY5,3.06
7/13/2022,TRY5,3.02
7/12/2022,TRY5,3.01
7/11/2022,TRY5,3.05
7/8/2022,TRY5,3.13
7/7/2022,TRY5,3.05
7/6/2022,TRY5,2.96
7/5/2022,TRY5,2.82
7/4/2022,TRY5,.
7/1/2022,TRY5,2.88
6/30/2022,TRY5,3.01
6/29/2022,TRY5,3.15
6/28/2022,TRY5,3.25
6/27/2022,TRY5,3.24
6/24/2022,TRY5,3.18
6/23/2022,TRY5,3.14
6/22/2022,TRY5,3.22
6/21/2022,TRY5,3.38
6/20/2022,TRY5,.
6/17/2022,TRY5,3.34
6/16/2022,TRY5,3.35
6/15/2022,TRY5,3.38
6/14/2022,TRY5,3.61
6/13/2022,TRY5,3.56
6/10/2022,TRY5,3.25
6/9/2022,TRY5,3.07
6/8/2022,TRY5,3.03
6/7/2022,TRY5,2.99
6/6/2022,TRY5,3.03
6/3/2022,TRY5,2.95
6/2/2022,TRY5,2.92
6/1/2022,TRY5,2.94
5/31/2022,TRY5,2.81
5/30/2022,TRY5,.
5/27/2022,TRY5,2.71
5/26/2022,TRY5,2.7
5/25/2022,TRY5,2.71
5/24/2022,TRY5,2.76
5/23/2022,TRY5,2.88
5/20/2022,TRY5,2.8
5/19/2022,TRY5,2.84
5/18/2022,TRY5,2.89
5/17/2022,TRY5,2.96
5/16/2022,TRY5,2.83
5/13/2022,TRY5,2.89
5/12/2022,TRY5,2.81
5/11/2022,TRY5,2.89
5/10/2022,TRY5,2.91
5/9/2022,TRY5,2.95
5/6/2022,TRY5,3.06
5/5/2022,TRY5,3.01
5/4/2022,TRY5,2.93
5/3/2022,TRY5,3.01
5/2/2022,TRY5,3.01
4/29/2022,TRY5,2.92
4/28/2022,TRY5,2.86
4/27/2022,TRY5,2.81
4/26/2022,TRY5,2.79
4/25/2022,TRY5,2.84
4/22/2022,TRY5,2.94
4/21/2022,TRY5,2.96
4/20/2022,TRY5,2.87
4/19/2022,TRY5,2.91
4/18/2022,TRY5,2.79
4/15/2022,TRY5,.
4/14/2022,TRY5,2.79
4/13/2022,TRY5,2.66
4/12/2022,TRY5,2.66
4/11/2022,TRY5,2.79
4/8/2022,TRY5,2.76
4/7/2022,TRY5,2.7
4/6/2022,TRY5,2.7
4/5/2022,TRY5,2.69
4/4/2022,TRY5,2.56
4/1/2022,TRY5,2.55
3/31/2022,TRY5,2.42
3/30/2022,TRY5,2.44
3/29/2022,TRY5,2.49
3/28/2022,TRY5,2.54
3/25/2022,TRY5,2.55
3/24/2022,TRY5,2.37
3/23/2022,TRY5,2.34
3/22/2022,TRY5,2.39
3/21/2022,TRY5,2.33
3/18/2022,TRY5,2.14
3/17/2022,TRY5,2.17
3/16/2022,TRY5,2.18
3/15/2022,TRY5,2.1
3/14/2022,TRY5,2.1
3/11/2022,TRY5,1.96
3/10/2022,TRY5,1.92
3/9/2022,TRY5,1.87
3/8/2022,TRY5,1.8
3/7/2022,TRY5,1.71
3/4/2022,TRY5,1.65
3/3/2022,TRY5,1.74
3/2/2022,TRY5,1.74
3/1/2022,TRY5,1.56
2/28/2022,TRY5,1.71
2/25/2022,TRY5,1.86
2/24/2022,TRY5,1.84
2/23/2022,TRY5,1.89
2/22/2022,TRY5,1.85
2/21/2022,TRY5,.
2/18/2022,TRY5,1.82
2/17/2022,TRY5,1.85
2/16/2022,TRY5,1.9
2/15/2022,TRY5,1.94
2/14/2022,TRY5,1.9
2/11/2022,TRY5,1.84
2/10/2022,TRY5,1.96
2/9/2022,TRY5,1.82
2/8/2022,TRY5,1.81
2/7/2022,TRY5,1.76
2/4/2022,TRY5,1.78
2/3/2022,TRY5,1.66
2/2/2022,TRY5,1.6
2/1/2022,TRY5,1.63
1/31/2022,TRY5,1.62
1/28/2022,TRY5,1.61
1/27/2022,TRY5,1.66
1/26/2022,TRY5,1.66
1/25/2022,TRY5,1.56
1/24/2022,TRY5,1.53
1/21/2022,TRY5,1.54
1/20/2022,TRY5,1.62
1/19/2022,TRY5,1.62
1/18/2022,TRY5,1.65
1/17/2022,TRY5,.
1/14/2022,TRY5,1.55
1/13/2022,TRY5,1.47
1/12/2022,TRY5,1.5
1/11/2022,TRY5,1.51
1/10/2022,TRY5,1.53
1/7/2022,TRY5,1.5
1/6/2022,TRY5,1.47
1/5/2022,TRY5,1.43
1/4/2022,TRY5,1.37
1/3/2022,TRY5,1.37
2/12/2024,TRY10,4.17
2/9/2024,TRY10,4.17
2/8/2024,TRY10,4.15
2/7/2024,TRY10,4.09
2/6/2024,TRY10,4.09
2/5/2024,TRY10,4.17
2/2/2024,TRY10,4.03
2/1/2024,TRY10,3.87
1/31/2024,TRY10,3.99
1/30/2024,TRY10,4.06
1/29/2024,TRY10,4.08
1/26/2024,TRY10,4.15
1/25/2024,TRY10,4.14
1/24/2024,TRY10,4.18
1/23/2024,TRY10,4.14
1/22/2024,TRY10,4.11
1/19/2024,TRY10,4.15
1/18/2024,TRY10,4.14
1/17/2024,TRY10,4.1
1/16/2024,TRY10,4.07
1/15/2024,TRY10,.
1/12/2024,TRY10,3.96
1/11/2024,TRY10,3.98
1/10/2024,TRY10,4.04
1/9/2024,TRY10,4.02
1/8/2024,TRY10,4.01
1/5/2024,TRY10,4.05
1/4/2024,TRY10,3.99
1/3/2024,TRY10,3.91
1/2/2024,TRY10,3.95
1/1/2024,TRY10,.
12/29/2023,TRY10,3.88
12/28/2023,TRY10,3.84
12/27/2023,TRY10,3.79
12/26/2023,TRY10,3.89
12/25/2023,TRY10,.
12/22/2023,TRY10,3.9
12/21/2023,TRY10,3.89
12/20/2023,TRY10,3.86
12/19/2023,TRY10,3.93
12/18/2023,TRY10,3.95
12/15/2023,TRY10,3.91
12/14/2023,TRY10,3.92
12/13/2023,TRY10,4.04
12/12/2023,TRY10,4.2
12/11/2023,TRY10,4.23
12/8/2023,TRY10,4.23
12/7/2023,TRY10,4.14
12/6/2023,TRY10,4.12
12/5/2023,TRY10,4.18
12/4/2023,TRY10,4.28
12/1/2023,TRY10,4.22
11/30/2023,TRY10,4.37
11/29/2023,TRY10,4.27
11/28/2023,TRY10,4.34
11/27/2023,TRY10,4.39
11/24/2023,TRY10,4.47
11/23/2023,TRY10,.
11/22/2023,TRY10,4.42
11/21/2023,TRY10,4.41
11/20/2023,TRY10,4.42
11/17/2023,TRY10,4.44
11/16/2023,TRY10,4.45
11/15/2023,TRY10,4.53
11/14/2023,TRY10,4.44
11/13/2023,TRY10,4.63
11/10/2023,TRY10,4.61
11/9/2023,TRY10,4.62
11/8/2023,TRY10,4.49
11/7/2023,TRY10,4.58
11/6/2023,TRY10,4.67
11/3/2023,TRY10,4.57
11/2/2023,TRY10,4.67
11/1/2023,TRY10,4.77
10/31/2023,TRY10,4.88
10/30/2023,TRY10,4.88
10/27/2023,TRY10,4.84
10/26/2023,TRY10,4.86
10/25/2023,TRY10,4.95
10/24/2023,TRY10,4.83
10/23/2023,TRY10,4.86
10/20/2023,TRY10,4.93
10/19/2023,TRY10,4.98
10/18/2023,TRY10,4.91
10/17/2023,TRY10,4.83
10/16/2023,TRY10,4.71
10/13/2023,TRY10,4.63
10/12/2023,TRY10,4.7
10/11/2023,TRY10,4.58
10/10/2023,TRY10,4.66
10/9/2023,TRY10,.
10/6/2023,TRY10,4.78
10/5/2023,TRY10,4.72
10/4/2023,TRY10,4.73
10/3/2023,TRY10,4.81
10/2/2023,TRY10,4.69
9/29/2023,TRY10,4.59
9/28/2023,TRY10,4.59
9/27/2023,TRY10,4.61
9/26/2023,TRY10,4.56
9/25/2023,TRY10,4.55
9/22/2023,TRY10,4.44
9/21/2023,TRY10,4.49
9/20/2023,TRY10,4.35
9/19/2023,TRY10,4.37
9/18/2023,TRY10,4.32
9/15/2023,TRY10,4.33
9/14/2023,TRY10,4.29
9/13/2023,TRY10,4.25
9/12/2023,TRY10,4.27
9/11/2023,TRY10,4.29
9/8/2023,TRY10,4.26
9/7/2023,TRY10,4.27
9/6/2023,TRY10,4.3
9/5/2023,TRY10,4.27
9/4/2023,TRY10,.
9/1/2023,TRY10,4.18
8/31/2023,TRY10,4.09
8/30/2023,TRY10,4.12
8/29/2023,TRY10,4.12
8/28/2023,TRY10,4.2
8/25/2023,TRY10,4.25
8/24/2023,TRY10,4.23
8/23/2023,TRY10,4.19
8/22/2023,TRY10,4.34
8/21/2023,TRY10,4.34
8/18/2023,TRY10,4.26
8/17/2023,TRY10,4.3
8/16/2023,TRY10,4.28
8/15/2023,TRY10,4.21
8/14/2023,TRY10,4.19
8/11/2023,TRY10,4.16
8/10/2023,TRY10,4.09
8/9/2023,TRY10,4
8/8/2023,TRY10,4.02
8/7/2023,TRY10,4.09
8/4/2023,TRY10,4.05
8/3/2023,TRY10,4.2
8/2/2023,TRY10,4.08
8/1/2023,TRY10,4.05
7/31/2023,TRY10,3.97
7/28/2023,TRY10,3.96
7/27/2023,TRY10,4.01
7/26/2023,TRY10,3.86
7/25/2023,TRY10,3.91
7/24/2023,TRY10,3.86
7/21/2023,TRY10,3.84
7/20/2023,TRY10,3.85
7/19/2023,TRY10,3.75
7/18/2023,TRY10,3.8
7/17/2023,TRY10,3.81
7/14/2023,TRY10,3.83
7/13/2023,TRY10,3.76
7/12/2023,TRY10,3.86
7/11/2023,TRY10,3.99
7/10/2023,TRY10,4.01
7/7/2023,TRY10,4.06
7/6/2023,TRY10,4.05
7/5/2023,TRY10,3.95
7/4/2023,TRY10,.
7/3/2023,TRY10,3.86
6/30/2023,TRY10,3.81
6/29/2023,TRY10,3.85
6/28/2023,TRY10,3.71
6/27/2023,TRY10,3.77
6/26/2023,TRY10,3.72
6/23/2023,TRY10,3.74
6/22/2023,TRY10,3.8
6/21/2023,TRY10,3.72
6/20/2023,TRY10,3.74
6/19/2023,TRY10,.
6/16/2023,TRY10,3.77
6/15/2023,TRY10,3.72
6/14/2023,TRY10,3.83
6/13/2023,TRY10,3.84
6/12/2023,TRY10,3.73
6/9/2023,TRY10,3.75
6/8/2023,TRY10,3.73
6/7/2023,TRY10,3.79
6/6/2023,TRY10,3.7
6/5/2023,TRY10,3.69
6/2/2023,TRY10,3.69
6/1/2023,TRY10,3.61
5/31/2023,TRY10,3.64
5/30/2023,TRY10,3.69
5/29/2023,TRY10,.
5/26/2023,TRY10,3.8
5/25/2023,TRY10,3.83
5/24/2023,TRY10,3.73
5/23/2023,TRY10,3.7
5/22/2023,TRY10,3.72
5/19/2023,TRY10,3.7
5/18/2023,TRY10,3.65
5/17/2023,TRY10,3.57
5/16/2023,TRY10,3.54
5/15/2023,TRY10,3.5
5/12/2023,TRY10,3.46
5/11/2023,TRY10,3.39
5/10/2023,TRY10,3.43
5/9/2023,TRY10,3.53
5/8/2023,TRY10,3.52
5/5/2023,TRY10,3.44
5/4/2023,TRY10,3.37
5/3/2023,TRY10,3.38
5/2/2023,TRY10,3.44
5/1/2023,TRY10,3.59
4/28/2023,TRY10,3.44
4/27/2023,TRY10,3.53
4/26/2023,TRY10,3.43
4/25/2023,TRY10,3.4
4/24/2023,TRY10,3.52
4/21/2023,TRY10,3.57
4/20/2023,TRY10,3.54
4/19/2023,TRY10,3.6
4/18/2023,TRY10,3.58
4/17/2023,TRY10,3.6
4/14/2023,TRY10,3.52
4/13/2023,TRY10,3.45
4/12/2023,TRY10,3.41
4/11/2023,TRY10,3.43
4/10/2023,TRY10,3.41
4/7/2023,TRY10,3.39
4/6/2023,TRY10,3.3
4/5/2023,TRY10,3.3
4/4/2023,TRY10,3.35
4/3/2023,TRY10,3.43
3/31/2023,TRY10,3.48
3/30/2023,TRY10,3.55
3/29/2023,TRY10,3.57
3/28/2023,TRY10,3.55
3/27/2023,TRY10,3.53
3/24/2023,TRY10,3.38
3/23/2023,TRY10,3.38
3/22/2023,TRY10,3.48
3/21/2023,TRY10,3.59
3/20/2023,TRY10,3.47
3/17/2023,TRY10,3.39
3/16/2023,TRY10,3.56
3/15/2023,TRY10,3.51
3/14/2023,TRY10,3.64
3/13/2023,TRY10,3.55
3/10/2023,TRY10,3.7
3/9/2023,TRY10,3.93
3/8/2023,TRY10,3.98
3/7/2023,TRY10,3.97
3/6/2023,TRY10,3.98
3/3/2023,TRY10,3.97
3/2/2023,TRY10,4.08
3/1/2023,TRY10,4.01
2/28/2023,TRY10,3.92
2/27/2023,TRY10,3.92
2/24/2023,TRY10,3.95
2/23/2023,TRY10,3.88
2/22/2023,TRY10,3.93
2/21/2023,TRY10,3.95
2/20/2023,TRY10,.
2/17/2023,TRY10,3.82
2/16/2023,TRY10,3.86
2/15/2023,TRY10,3.81
2/14/2023,TRY10,3.77
2/13/2023,TRY10,3.72
2/10/2023,TRY10,3.74
2/9/2023,TRY10,3.67
2/8/2023,TRY10,3.63
2/7/2023,TRY10,3.67
2/6/2023,TRY10,3.63
2/3/2023,TRY10,3.53
2/2/2023,TRY10,3.4
2/1/2023,TRY10,3.39
1/31/2023,TRY10,3.52
1/30/2023,TRY10,3.55
1/27/2023,TRY10,3.52
1/26/2023,TRY10,3.49
1/25/2023,TRY10,3.46
1/24/2023,TRY10,3.46
1/23/2023,TRY10,3.52
1/20/2023,TRY10,3.48
1/19/2023,TRY10,3.39
1/18/2023,TRY10,3.37
1/17/2023,TRY10,3.53
1/16/2023,TRY10,.
1/13/2023,TRY10,3.49
1/12/2023,TRY10,3.43
1/11/2023,TRY10,3.54
1/10/2023,TRY10,3.61
1/9/2023,TRY10,3.53
1/6/2023,TRY10,3.55
1/5/2023,TRY10,3.71
1/4/2023,TRY10,3.69
1/3/2023,TRY10,3.79
1/2/2023,TRY10,.
12/30/2022,TRY10,3.88
12/29/2022,TRY10,3.83
12/28/2022,TRY10,3.88
12/27/2022,TRY10,3.84
12/26/2022,TRY10,.
12/23/2022,TRY10,3.75
12/22/2022,TRY10,3.67
12/21/2022,TRY10,3.68
12/20/2022,TRY10,3.69
12/19/2022,TRY10,3.57
12/16/2022,TRY10,3.48
12/15/2022,TRY10,3.44
12/14/2022,TRY10,3.49
12/13/2022,TRY10,3.51
12/12/2022,TRY10,3.61
12/9/2022,TRY10,3.57
12/8/2022,TRY10,3.48
12/7/2022,TRY10,3.42
12/6/2022,TRY10,3.51
12/5/2022,TRY10,3.6
12/2/2022,TRY10,3.51
12/1/2022,TRY10,3.53
11/30/2022,TRY10,3.68
11/29/2022,TRY10,3.75
11/28/2022,TRY10,3.69
11/25/2022,TRY10,3.68
11/24/2022,TRY10,.
11/23/2022,TRY10,3.71
11/22/2022,TRY10,3.76
11/21/2022,TRY10,3.83
11/18/2022,TRY10,3.82
11/17/2022,TRY10,3.77
11/16/2022,TRY10,3.67
11/15/2022,TRY10,3.8
11/14/2022,TRY10,3.88
11/11/2022,TRY10,.
11/10/2022,TRY10,3.82
11/9/2022,TRY10,4.12
11/8/2022,TRY10,4.14
11/7/2022,TRY10,4.22
11/4/2022,TRY10,4.17
11/3/2022,TRY10,4.14
11/2/2022,TRY10,4.1
11/1/2022,TRY10,4.07
10/31/2022,TRY10,4.1
10/28/2022,TRY10,4.02
10/27/2022,TRY10,3.96
10/26/2022,TRY10,4.04
10/25/2022,TRY10,4.1
10/24/2022,TRY10,4.25
10/21/2022,TRY10,4.21
10/20/2022,TRY10,4.24
10/19/2022,TRY10,4.14
10/18/2022,TRY10,4.01
10/17/2022,TRY10,4.02
10/14/2022,TRY10,4
10/13/2022,TRY10,3.97
10/12/2022,TRY10,3.91
10/11/2022,TRY10,3.93
10/10/2022,TRY10,.
10/7/2022,TRY10,3.89
10/6/2022,TRY10,3.83
10/5/2022,TRY10,3.76
10/4/2022,TRY10,3.62
10/3/2022,TRY10,3.67
9/30/2022,TRY10,3.83
9/29/2022,TRY10,3.76
9/28/2022,TRY10,3.72
9/27/2022,TRY10,3.97
9/26/2022,TRY10,3.88
9/23/2022,TRY10,3.69
9/22/2022,TRY10,3.7
9/21/2022,TRY10,3.51
9/20/2022,TRY10,3.57
9/19/2022,TRY10,3.49
9/16/2022,TRY10,3.45
9/15/2022,TRY10,3.45
9/14/2022,TRY10,3.41
9/13/2022,TRY10,3.42
9/12/2022,TRY10,3.37
9/9/2022,TRY10,3.33
9/8/2022,TRY10,3.29
9/7/2022,TRY10,3.27
9/6/2022,TRY10,3.33
9/5/2022,TRY10,.
9/2/2022,TRY10,3.2
9/1/2022,TRY10,3.26
8/31/2022,TRY10,3.15
8/30/2022,TRY10,3.11
8/29/2022,TRY10,3.12
8/26/2022,TRY10,3.04
8/25/2022,TRY10,3.03
8/24/2022,TRY10,3.11
8/23/2022,TRY10,3.05
8/22/2022,TRY10,3.03
8/19/2022,TRY10,2.98
8/18/2022,TRY10,2.88
8/17/2022,TRY10,2.89
8/16/2022,TRY10,2.82
8/15/2022,TRY10,2.79
8/12/2022,TRY10,2.84
8/11/2022,TRY10,2.87
8/10/2022,TRY10,2.78
8/9/2022,TRY10,2.8
8/8/2022,TRY10,2.77
8/5/2022,TRY10,2.83
8/4/2022,TRY10,2.68
8/3/2022,TRY10,2.73
8/2/2022,TRY10,2.75
8/1/2022,TRY10,2.6
7/29/2022,TRY10,2.67
7/28/2022,TRY10,2.68
7/27/2022,TRY10,2.78
7/26/2022,TRY10,2.81
7/25/2022,TRY10,2.81
7/22/2022,TRY10,2.77
7/21/2022,TRY10,2.91
7/20/2022,TRY10,3.04
7/19/2022,TRY10,3.01
7/18/2022,TRY10,2.96
7/15/2022,TRY10,2.93
7/14/2022,TRY10,2.96
7/13/2022,TRY10,2.91
7/12/2022,TRY10,2.96
7/11/2022,TRY10,2.99
7/8/2022,TRY10,3.09
7/7/2022,TRY10,3.01
7/6/2022,TRY10,2.93
7/5/2022,TRY10,2.82
7/4/2022,TRY10,.
7/1/2022,TRY10,2.88
6/30/2022,TRY10,2.98
6/29/2022,TRY10,3.1
6/28/2022,TRY10,3.2
6/27/2022,TRY10,3.2
6/24/2022,TRY10,3.13
6/23/2022,TRY10,3.09
6/22/2022,TRY10,3.16
6/21/2022,TRY10,3.31
6/20/2022,TRY10,.
6/17/2022,TRY10,3.25
6/16/2022,TRY10,3.28
6/15/2022,TRY10,3.33
6/14/2022,TRY10,3.49
6/13/2022,TRY10,3.43
6/10/2022,TRY10,3.15
6/9/2022,TRY10,3.04
6/8/2022,TRY10,3.03
6/7/2022,TRY10,2.98
6/6/2022,TRY10,3.04
6/3/2022,TRY10,2.96
6/2/2022,TRY10,2.92
6/1/2022,TRY10,2.94
5/31/2022,TRY10,2.85
5/30/2022,TRY10,.
5/27/2022,TRY10,2.74
5/26/2022,TRY10,2.75
5/25/2022,TRY10,2.75
5/24/2022,TRY10,2.76
5/23/2022,TRY10,2.86
5/20/2022,TRY10,2.78
5/19/2022,TRY10,2.84
5/18/2022,TRY10,2.89
5/17/2022,TRY10,2.98
5/16/2022,TRY10,2.88
5/13/2022,TRY10,2.93
5/12/2022,TRY10,2.84
5/11/2022,TRY10,2.91
5/10/2022,TRY10,2.99
5/9/2022,TRY10,3.05
5/6/2022,TRY10,3.12
5/5/2022,TRY10,3.05
5/4/2022,TRY10,2.93
5/3/2022,TRY10,2.97
5/2/2022,TRY10,2.99
4/29/2022,TRY10,2.89
4/28/2022,TRY10,2.85
4/27/2022,TRY10,2.82
4/26/2022,TRY10,2.77
4/25/2022,TRY10,2.81
4/22/2022,TRY10,2.9
4/21/2022,TRY10,2.9
4/20/2022,TRY10,2.85
4/19/2022,TRY10,2.93
4/18/2022,TRY10,2.85
4/15/2022,TRY10,.
4/14/2022,TRY10,2.83
4/13/2022,TRY10,2.7
4/12/2022,TRY10,2.72
4/11/2022,TRY10,2.79
4/8/2022,TRY10,2.72
4/7/2022,TRY10,2.66
4/6/2022,TRY10,2.61
4/5/2022,TRY10,2.54
4/4/2022,TRY10,2.42
4/1/2022,TRY10,2.39
3/31/2022,TRY10,2.32
3/30/2022,TRY10,2.35
3/29/2022,TRY10,2.41
3/28/2022,TRY10,2.46
3/25/2022,TRY10,2.48
3/24/2022,TRY10,2.34
3/23/2022,TRY10,2.32
3/22/2022,TRY10,2.38
3/21/2022,TRY10,2.32
3/18/2022,TRY10,2.14
3/17/2022,TRY10,2.2
3/16/2022,TRY10,2.19
3/15/2022,TRY10,2.15
3/14/2022,TRY10,2.14
3/11/2022,TRY10,2
3/10/2022,TRY10,1.98
3/9/2022,TRY10,1.94
3/8/2022,TRY10,1.86
3/7/2022,TRY10,1.78
3/4/2022,TRY10,1.74
3/3/2022,TRY10,1.86
3/2/2022,TRY10,1.86
3/1/2022,TRY10,1.72
2/28/2022,TRY10,1.83
2/25/2022,TRY10,1.97
2/24/2022,TRY10,1.96
2/23/2022,TRY10,1.99
2/22/2022,TRY10,1.94
2/21/2022,TRY10,.
2/18/2022,TRY10,1.92
2/17/2022,TRY10,1.97
2/16/2022,TRY10,2.03
2/15/2022,TRY10,2.05
2/14/2022,TRY10,1.98
2/11/2022,TRY10,1.92
2/10/2022,TRY10,2.03
2/9/2022,TRY10,1.94
2/8/2022,TRY10,1.96
2/7/2022,TRY10,1.92
2/4/2022,TRY10,1.93
2/3/2022,TRY10,1.82
2/2/2022,TRY10,1.78
2/1/2022,TRY10,1.81
1/31/2022,TRY10,1.79
1/28/2022,TRY10,1.78
1/27/2022,TRY10,1.81
1/26/2022,TRY10,1.85
1/25/2022,TRY10,1.78
1/24/2022,TRY10,1.75
1/21/2022,TRY10,1.75
1/20/2022,TRY10,1.83
1/19/2022,TRY10,1.83
1/18/2022,TRY10,1.87
1/17/2022,TRY10,.
1/14/2022,TRY10,1.78
1/13/2022,TRY10,1.7
1/12/2022,TRY10,1.74
1/11/2022,TRY10,1.75
1/10/2022,TRY10,1.78
1/7/2022,TRY10,1.76
1/6/2022,TRY10,1.73
1/5/2022,TRY10,1.71
1/4/2022,TRY10,1.66
1/3/2022,TRY10,1.63
2/12/2024,TRY20,4.48
2/9/2024,TRY20,4.48
2/8/2024,TRY20,4.47
2/7/2024,TRY20,4.41
2/6/2024,TRY20,4.39
2/5/2024,TRY20,4.46
2/2/2024,TRY20,4.33
2/1/2024,TRY20,4.21
1/31/2024,TRY20,4.34
1/30/2024,TRY20,4.4
1/29/2024,TRY20,4.42
1/26/2024,TRY20,4.49
1/25/2024,TRY20,4.49
1/24/2024,TRY20,4.52
1/23/2024,TRY20,4.48
1/22/2024,TRY20,4.44
1/19/2024,TRY20,4.47
1/18/2024,TRY20,4.48
1/17/2024,TRY20,4.42
1/16/2024,TRY20,4.43
1/15/2024,TRY20,.
1/12/2024,TRY20,4.32
1/11/2024,TRY20,4.32
1/10/2024,TRY20,4.35
1/9/2024,TRY20,4.33
1/8/2024,TRY20,4.33
1/5/2024,TRY20,4.37
1/4/2024,TRY20,4.3
1/3/2024,TRY20,4.21
1/2/2024,TRY20,4.25
1/1/2024,TRY20,.
12/29/2023,TRY20,4.2
12/28/2023,TRY20,4.14
12/27/2023,TRY20,4.1
12/26/2023,TRY20,4.2
12/25/2023,TRY20,.
12/22/2023,TRY20,4.21
12/21/2023,TRY20,4.19
12/20/2023,TRY20,4.17
12/19/2023,TRY20,4.23
12/18/2023,TRY20,4.23
12/15/2023,TRY20,4.19
12/14/2023,TRY20,4.21
12/13/2023,TRY20,4.36
12/12/2023,TRY20,4.48
12/11/2023,TRY20,4.51
12/8/2023,TRY20,4.49
12/7/2023,TRY20,4.42
12/6/2023,TRY20,4.4
12/5/2023,TRY20,4.48
12/4/2023,TRY20,4.61
12/1/2023,TRY20,4.58
11/30/2023,TRY20,4.72
11/29/2023,TRY20,4.62
11/28/2023,TRY20,4.7
11/27/2023,TRY20,4.72
11/24/2023,TRY20,4.79
11/23/2023,TRY20,.
11/22/2023,TRY20,4.73
11/21/2023,TRY20,4.75
11/20/2023,TRY20,4.74
11/17/2023,TRY20,4.8
11/16/2023,TRY20,4.82
11/15/2023,TRY20,4.87
11/14/2023,TRY20,4.8
11/13/2023,TRY20,4.95
11/10/2023,TRY20,4.93
11/9/2023,TRY20,4.97
11/8/2023,TRY20,4.82
11/7/2023,TRY20,4.91
11/6/2023,TRY20,5
11/3/2023,TRY20,4.93
11/2/2023,TRY20,4.99
11/1/2023,TRY20,5.13
10/31/2023,TRY20,5.21
10/30/2023,TRY20,5.21
10/27/2023,TRY20,5.19
10/26/2023,TRY20,5.19
10/25/2023,TRY20,5.27
10/24/2023,TRY20,5.15
10/23/2023,TRY20,5.19
10/20/2023,TRY20,5.27
10/19/2023,TRY20,5.3
10/18/2023,TRY20,5.2
10/17/2023,TRY20,5.14
10/16/2023,TRY20,5.06
10/13/2023,TRY20,4.97
10/12/2023,TRY20,5.05
10/11/2023,TRY20,4.92
10/10/2023,TRY20,5.03
10/9/2023,TRY20,.
10/6/2023,TRY20,5.13
10/5/2023,TRY20,5.06
10/4/2023,TRY20,5.05
10/3/2023,TRY20,5.13
10/2/2023,TRY20,5
9/29/2023,TRY20,4.92
9/28/2023,TRY20,4.9
9/27/2023,TRY20,4.91
9/26/2023,TRY20,4.86
9/25/2023,TRY20,4.84
9/22/2023,TRY20,4.7
9/21/2023,TRY20,4.74
9/20/2023,TRY20,4.57
9/19/2023,TRY20,4.6
9/18/2023,TRY20,4.57
9/15/2023,TRY20,4.59
9/14/2023,TRY20,4.57
9/13/2023,TRY20,4.52
9/12/2023,TRY20,4.54
9/11/2023,TRY20,4.56
9/8/2023,TRY20,4.52
9/7/2023,TRY20,4.55
9/6/2023,TRY20,4.56
9/5/2023,TRY20,4.56
9/4/2023,TRY20,.
9/1/2023,TRY20,4.48
8/31/2023,TRY20,4.39
8/30/2023,TRY20,4.42
8/29/2023,TRY20,4.42
8/28/2023,TRY20,4.48
8/25/2023,TRY20,4.5
8/24/2023,TRY20,4.49
8/23/2023,TRY20,4.46
8/22/2023,TRY20,4.61
8/21/2023,TRY20,4.64
8/18/2023,TRY20,4.55
8/17/2023,TRY20,4.58
8/16/2023,TRY20,4.55
8/15/2023,TRY20,4.49
8/14/2023,TRY20,4.46
8/11/2023,TRY20,4.45
8/10/2023,TRY20,4.41
8/9/2023,TRY20,4.33
8/8/2023,TRY20,4.35
8/7/2023,TRY20,4.42
8/4/2023,TRY20,4.36
8/3/2023,TRY20,4.49
8/2/2023,TRY20,4.35
